row_type,wall_time,time_s,addr,gas_ohm,temp_C,hum_pct,press_Pa,status,label
DATA,2026-01-27T09:29:51,2.536,0x76,5684.850,22.94,60.60,100790.22,0xb0,background
DATA,2026-01-27T09:29:51,2.536,0x77,19196.160,22.96,59.53,100778.85,0xb0,background
DATA,2026-01-27T09:29:51,2.766,0x76,5684.850,22.94,60.54,100791.51,0xb0,background
DATA,2026-01-27T09:29:51,2.766,0x77,19565.880,22.96,59.46,100774.80,0xb0,background
DATA,2026-01-27T09:29:51,2.997,0x76,5684.850,22.97,60.48,100784.97,0xb0,background
DATA,2026-01-27T09:29:51,2.997,0x77,19968.800,22.99,59.40,100775.95,0xb0,background
DATA,2026-01-27T09:29:52,3.229,0x76,5684.850,22.99,60.41,100788.84,0xb0,background
DATA,2026-01-27T09:29:52,3.229,0x77,20466.900,23.00,59.35,100779.93,0xb0,background
DATA,2026-01-27T09:29:52,3.460,0x76,5684.850,23.00,60.37,100791.41,0xb0,background
DATA,2026-01-27T09:29:52,3.460,0x77,20826.550,23.01,59.29,100781.15,0xb0,background
DATA,2026-01-27T09:29:52,3.690,0x76,5684.850,23.01,60.35,100786.20,0xb0,background
DATA,2026-01-27T09:29:52,3.690,0x77,21199.070,23.02,59.26,100781.08,0xb0,background
DATA,2026-01-27T09:29:52,3.921,0x76,5684.850,23.01,60.29,100784.89,0xb0,background
DATA,2026-01-27T09:29:52,3.921,0x77,21628.930,23.03,59.18,100778.33,0xb0,background
DATA,2026-01-27T09:29:52,4.151,0x76,5684.850,23.03,60.24,100791.35,0xb0,background
DATA,2026-01-27T09:29:52,4.151,0x77,21940.350,23.04,59.16,100776.95,0xb0,background
DATA,2026-01-27T09:29:53,4.384,0x76,5684.850,23.04,60.20,100790.05,0xb0,background
DATA,2026-01-27T09:29:53,4.384,0x77,22191.400,23.04,59.11,100772.91,0xb0,background
DATA,2026-01-27T09:29:53,4.616,0x76,5684.850,23.04,60.13,100786.14,0xb0,background
DATA,2026-01-27T09:29:53,4.616,0x77,22735.350,23.05,59.08,100782.22,0xb0,background
DATA,2026-01-27T09:29:53,4.849,0x76,5684.850,23.05,60.10,100786.12,0xb0,background
DATA,2026-01-27T09:29:53,4.849,0x77,23054.760,23.05,59.05,100780.84,0xb0,background
DATA,2026-01-27T09:29:53,5.083,0x76,5684.850,23.05,60.07,100791.31,0xb0,background
DATA,2026-01-27T09:29:53,5.083,0x77,23633.680,23.06,59.00,100779.48,0xb0,background
DATA,2026-01-27T09:29:54,5.313,0x76,5684.850,23.06,60.03,100786.10,0xb0,background
DATA,2026-01-27T09:29:54,5.313,0x77,24019.520,23.08,58.96,100778.02,0xb0,background
DATA,2026-01-27T09:29:54,5.544,0x76,5684.850,23.07,60.02,100786.09,0xb0,background
DATA,2026-01-27T09:29:54,5.544,0x77,24390.240,23.10,58.95,100783.22,0xb0,background
DATA,2026-01-27T09:29:54,5.774,0x76,5684.850,23.09,59.99,100791.23,0xb0,background
DATA,2026-01-27T09:29:54,5.774,0x77,24700.890,23.10,58.92,100779.16,0xb0,background
DATA,2026-01-27T09:29:54,6.007,0x76,5684.850,23.09,59.96,100783.45,0xb0,background
DATA,2026-01-27T09:29:54,6.007,0x77,25034.230,23.10,58.92,100775.20,0xb0,background
DATA,2026-01-27T09:29:55,6.238,0x76,5684.850,23.09,59.93,100791.23,0xb0,background
DATA,2026-01-27T09:29:55,6.238,0x77,25331.490,23.10,58.89,100773.82,0xb0,background
DATA,2026-01-27T09:29:55,6.468,0x76,5684.850,23.11,59.89,100791.22,0xb0,background
DATA,2026-01-27T09:29:55,6.468,0x77,25513.260,23.11,58.84,100779.09,0xb0,background
DATA,2026-01-27T09:29:55,6.699,0x76,5684.850,23.11,59.85,100786.02,0xb0,background
DATA,2026-01-27T09:29:55,6.699,0x77,25916.180,23.12,58.83,100779.02,0xb0,background
DATA,2026-01-27T09:29:55,6.930,0x76,5684.850,23.12,59.83,100788.60,0xb0,background
DATA,2026-01-27T09:29:55,6.930,0x77,26348.290,23.12,58.80,100779.02,0xb0,background
DATA,2026-01-27T09:29:55,7.160,0x76,5684.850,23.12,59.79,100784.70,0xb0,background
DATA,2026-01-27T09:29:56,7.160,0x77,26627.830,23.13,58.80,100774.97,0xb0,background
DATA,2026-01-27T09:29:56,7.391,0x76,5684.850,23.12,59.78,100784.70,0xb0,background
DATA,2026-01-27T09:29:56,7.391,0x77,26913.370,23.13,58.75,100780.31,0xb0,background
DATA,2026-01-27T09:29:56,7.623,0x76,5684.850,23.13,59.76,100785.98,0xb0,background
DATA,2026-01-27T09:29:56,7.623,0x77,27257.240,23.13,58.73,100777.64,0xb0,background
DATA,2026-01-27T09:29:56,7.856,0x76,5684.850,23.13,59.75,100784.67,0xb0,background
DATA,2026-01-27T09:29:56,7.856,0x77,27556.510,23.14,58.72,100780.23,0xb0,background
DATA,2026-01-27T09:29:56,8.088,0x76,5684.850,23.13,59.75,100789.87,0xb0,background
DATA,2026-01-27T09:29:56,8.088,0x77,27789.840,23.14,58.69,100777.56,0xb0,background
DATA,2026-01-27T09:29:57,8.321,0x76,5684.850,23.13,59.72,100782.08,0xb0,background
DATA,2026-01-27T09:29:57,8.321,0x77,28119.510,23.14,58.71,100781.53,0xb0,background
DATA,2026-01-27T09:29:57,8.553,0x76,5684.850,23.13,59.71,100779.48,0xb0,background
DATA,2026-01-27T09:29:57,8.553,0x77,28495.100,23.15,58.68,100780.16,0xb0,background
DATA,2026-01-27T09:29:57,8.783,0x76,5684.850,23.15,59.63,100783.34,0xb0,background
DATA,2026-01-27T09:29:57,8.783,0x77,28764.040,23.15,58.64,100776.11,0xb0,background
DATA,2026-01-27T09:29:57,9.014,0x76,5684.850,23.16,59.62,100788.52,0xb0,background
DATA,2026-01-27T09:29:57,9.014,0x77,28939.630,23.17,58.63,100774.66,0xb0,background
DATA,2026-01-27T09:29:58,9.245,0x76,5684.850,23.16,59.60,100783.32,0xb0,background
DATA,2026-01-27T09:29:58,9.245,0x77,29297.320,23.16,58.61,100776.03,0xb0,background
DATA,2026-01-27T09:29:58,9.476,0x76,5684.850,23.17,59.60,100780.70,0xb0,background
DATA,2026-01-27T09:29:58,9.476,0x77,29459.150,23.18,58.58,100778.62,0xb0,background
DATA,2026-01-27T09:29:58,9.706,0x76,5684.850,23.17,59.58,100791.09,0xb0,background
DATA,2026-01-27T09:29:58,9.706,0x77,29809.040,23.19,58.60,100781.23,0xb0,background
DATA,2026-01-27T09:29:58,9.939,0x76,5684.850,23.17,59.55,100785.90,0xb0,background
DATA,2026-01-27T09:29:58,9.939,0x77,30274.360,23.19,58.56,100778.55,0xb0,background
DATA,2026-01-27T09:29:58,10.171,0x76,5684.850,23.18,59.55,100789.78,0xb0,background
DATA,2026-01-27T09:29:59,10.171,0x77,30490.710,23.17,58.57,100777.33,0xb0,background
DATA,2026-01-27T09:29:59,10.404,0x76,5684.850,23.18,59.52,100789.78,0xb0,background
DATA,2026-01-27T09:29:59,10.404,0x77,30798.850,23.19,58.53,100783.90,0xb0,background
DATA,2026-01-27T09:29:59,10.635,0x76,5684.850,23.18,59.50,100788.48,0xb0,background
DATA,2026-01-27T09:29:59,10.635,0x77,31000.240,23.19,58.54,100782.52,0xb0,background
DATA,2026-01-27T09:29:59,10.868,0x76,5684.850,23.18,59.49,100788.48,0xb0,background
DATA,2026-01-27T09:29:59,10.868,0x77,31318.820,23.20,58.52,100778.48,0xb0,background
DATA,2026-01-27T09:29:59,11.100,0x76,5684.850,23.18,59.45,100785.88,0xb0,background
DATA,2026-01-27T09:29:59,11.100,0x77,31597.140,23.21,58.49,100783.74,0xb0,background
DATA,2026-01-27T09:30:00,11.333,0x76,5684.850,23.18,59.44,100788.48,0xb0,background
DATA,2026-01-27T09:30:00,11.333,0x77,31856.640,23.20,58.51,100781.15,0xb0,background
DATA,2026-01-27T09:30:00,11.565,0x76,5684.850,23.18,59.45,100788.48,0xb0,background
DATA,2026-01-27T09:30:00,11.565,0x77,32072.160,23.19,58.50,100779.85,0xb0,background
DATA,2026-01-27T09:30:00,11.797,0x76,5684.850,23.20,59.42,100787.15,0xb0,background
DATA,2026-01-27T09:30:00,11.797,0x77,32512.060,23.21,58.47,100783.74,0xb0,background
DATA,2026-01-27T09:30:00,12.027,0x76,5684.850,23.20,59.43,100783.23,0xb0,background
DATA,2026-01-27T09:30:00,12.027,0x77,32711.470,23.21,58.43,100777.02,0xb0,background
DATA,2026-01-27T09:30:01,12.260,0x76,5684.850,23.20,59.41,100789.74,0xb0,background
DATA,2026-01-27T09:30:01,12.260,0x77,32964.200,23.21,58.44,100777.02,0xb0,background
DATA,2026-01-27T09:30:01,12.492,0x76,5684.850,23.21,59.39,100789.72,0xb0,background
DATA,2026-01-27T09:30:01,12.492,0x77,33195.020,23.22,58.43,100778.32,0xb0,background
DATA,2026-01-27T09:30:01,12.726,0x76,5684.850,23.20,59.39,100789.74,0xb0,background
DATA,2026-01-27T09:30:01,12.726,0x77,33560.570,23.22,58.41,100780.99,0xb0,background
DATA,2026-01-27T09:30:01,12.957,0x76,5684.850,23.22,59.37,100790.98,0xb0,background
DATA,2026-01-27T09:30:01,12.957,0x77,33826.640,23.22,58.43,100784.96,0xb0,background
DATA,2026-01-27T09:30:02,13.187,0x76,5684.850,23.22,59.33,100784.51,0xb0,background
DATA,2026-01-27T09:30:02,13.187,0x77,34178.910,23.23,58.41,100775.56,0xb0,background
DATA,2026-01-27T09:30:02,13.418,0x76,5684.850,23.22,59.31,100785.79,0xb0,background
DATA,2026-01-27T09:30:02,13.418,0x77,34343.980,23.23,58.38,100776.86,0xb0,background
DATA,2026-01-27T09:30:02,13.648,0x76,5684.850,23.23,59.34,100787.08,0xb0,background
DATA,2026-01-27T09:30:02,13.648,0x77,34678.950,23.23,58.38,100776.86,0xb0,background
DATA,2026-01-27T09:30:02,13.879,0x76,5684.850,23.22,59.28,100783.20,0xb0,background
DATA,2026-01-27T09:30:02,13.879,0x77,34877.380,23.24,58.36,100776.78,0xb0,background
DATA,2026-01-27T09:30:02,14.109,0x76,5684.850,23.23,59.31,100785.77,0xb0,background
DATA,2026-01-27T09:30:02,14.109,0x77,35135.880,23.24,58.34,100775.48,0xb0,background
DATA,2026-01-27T09:30:03,14.340,0x76,5684.850,23.23,59.25,100783.17,0xb0,background
DATA,2026-01-27T09:30:03,14.340,0x77,35339.590,23.25,58.32,100782.05,0xb0,background
DATA,2026-01-27T09:30:03,14.573,0x76,5684.850,23.25,59.23,100788.34,0xb0,background
DATA,2026-01-27T09:30:03,14.573,0x77,35814.210,23.25,58.31,100779.38,0xb0,background
DATA,2026-01-27T09:30:03,14.805,0x76,5684.850,23.23,59.25,100785.77,0xb0,background
DATA,2026-01-27T09:30:03,14.805,0x77,35874.440,23.26,58.31,100786.02,0xb0,background
DATA,2026-01-27T09:30:03,15.035,0x76,5684.850,23.25,59.25,100784.44,0xb0,background
DATA,2026-01-27T09:30:03,15.035,0x77,36240.090,23.26,58.28,100778.01,0xb0,background
DATA,2026-01-27T09:30:04,15.268,0x76,5684.850,23.25,59.22,100785.75,0xb0,background
DATA,2026-01-27T09:30:04,15.268,0x77,36488.030,23.25,58.28,100782.05,0xb0,background
DATA,2026-01-27T09:30:04,15.501,0x76,5684.850,23.25,59.19,100788.34,0xb0,background
DATA,2026-01-27T09:30:04,15.501,0x77,36707.770,23.25,58.27,100772.73,0xb0,background
DATA,2026-01-27T09:30:04,15.733,0x76,5684.850,23.25,59.20,100781.84,0xb0,background
DATA,2026-01-27T09:30:04,15.733,0x77,37090.700,23.26,58.25,100775.33,0xb0,background
DATA,2026-01-27T09:30:04,15.963,0x76,5684.850,23.26,59.22,100788.33,0xb0,background
DATA,2026-01-27T09:30:04,15.963,0x77,37350.450,23.27,58.25,100780.60,0xb0,background
DATA,2026-01-27T09:30:05,16.196,0x76,5684.850,23.26,59.20,100790.92,0xb0,background
DATA,2026-01-27T09:30:05,16.196,0x77,37613.870,23.28,58.22,100781.90,0xb0,background
DATA,2026-01-27T09:30:05,16.429,0x76,5684.850,23.26,59.18,100785.73,0xb0,background
DATA,2026-01-27T09:30:05,16.429,0x77,37680.300,23.27,58.23,100777.93,0xb0,background
DATA,2026-01-27T09:30:05,16.661,0x76,5684.850,23.27,59.16,100790.90,0xb0,background
DATA,2026-01-27T09:30:05,16.661,0x77,37813.890,23.28,58.21,100787.24,0xb0,background
DATA,2026-01-27T09:30:05,16.893,0x76,5684.850,23.26,59.17,100788.33,0xb0,background
DATA,2026-01-27T09:30:05,16.893,0x77,38392.320,23.28,58.20,100776.55,0xb0,background
DATA,2026-01-27T09:30:05,17.123,0x76,5684.850,23.27,59.15,100788.30,0xb0,background
DATA,2026-01-27T09:30:06,17.123,0x77,38565.830,23.28,58.18,100783.20,0xb0,background
DATA,2026-01-27T09:30:06,17.356,0x76,5684.850,23.26,59.15,100787.02,0xb0,background
DATA,2026-01-27T09:30:06,17.356,0x77,38917.610,23.28,58.17,100780.52,0xb0,background
DATA,2026-01-27T09:30:06,17.588,0x76,5684.850,23.27,59.12,100784.40,0xb0,background
DATA,2026-01-27T09:30:06,17.588,0x77,39239.730,23.28,58.18,100772.50,0xb0,background
DATA,2026-01-27T09:30:06,17.821,0x76,5684.850,23.27,59.11,100789.59,0xb0,background
DATA,2026-01-27T09:30:06,17.821,0x77,39348.290,23.29,58.19,100777.77,0xb0,background
DATA,2026-01-27T09:30:06,18.053,0x76,5684.850,23.27,59.12,100784.40,0xb0,background
DATA,2026-01-27T09:30:06,18.053,0x77,39714.550,23.29,58.15,100776.47,0xb0,background
DATA,2026-01-27T09:30:07,18.283,0x76,5684.850,23.29,59.08,100790.86,0xb0,background
DATA,2026-01-27T09:30:07,18.283,0x77,39937.600,23.30,58.14,100776.39,0xb0,background
DATA,2026-01-27T09:30:07,18.516,0x76,5684.850,23.28,59.04,100785.68,0xb0,background
DATA,2026-01-27T09:30:07,18.516,0x77,40238.920,23.30,58.14,100783.04,0xb0,background
DATA,2026-01-27T09:30:07,18.749,0x76,5684.850,23.29,59.04,100790.86,0xb0,background
DATA,2026-01-27T09:30:07,18.749,0x77,40353.090,23.29,58.11,100783.12,0xb0,background
DATA,2026-01-27T09:30:07,18.979,0x76,5684.850,23.29,59.04,100789.55,0xb0,background
DATA,2026-01-27T09:30:07,18.979,0x77,40738.380,23.31,58.14,100785.63,0xb0,background
DATA,2026-01-27T09:30:08,19.212,0x76,5684.850,23.28,59.08,100789.57,0xb0,background
DATA,2026-01-27T09:30:08,19.212,0x77,40855.410,23.30,58.13,100780.37,0xb0,background
DATA,2026-01-27T09:30:08,19.443,0x76,5684.850,23.30,59.04,100790.84,0xb0,background
DATA,2026-01-27T09:30:08,19.443,0x77,41290.320,23.30,58.14,100775.02,0xb0,background
DATA,2026-01-27T09:30:08,19.673,0x76,5684.850,23.30,59.02,100786.93,0xb0,background
DATA,2026-01-27T09:30:08,19.673,0x77,41410.550,23.31,58.08,100778.98,0xb0,background
DATA,2026-01-27T09:30:08,19.904,0x76,5684.850,23.30,58.99,100783.04,0xb0,background
DATA,2026-01-27T09:30:08,19.904,0x77,41734.590,23.32,58.09,100781.59,0xb0,background
DATA,2026-01-27T09:30:08,20.135,0x76,5684.850,23.30,59.00,100789.52,0xb0,background
DATA,2026-01-27T09:30:09,20.135,0x77,41980.980,23.32,58.05,100781.59,0xb0,background
DATA,2026-01-27T09:30:09,20.365,0x76,5684.850,23.31,59.03,100785.62,0xb0,background
DATA,2026-01-27T09:30:09,20.365,0x77,42188.530,23.32,58.07,100778.91,0xb0,background
DATA,2026-01-27T09:30:09,20.596,0x76,5684.850,23.30,58.96,100784.33,0xb0,background
DATA,2026-01-27T09:30:09,20.596,0x77,42524.920,23.32,58.05,100782.88,0xb0,background
DATA,2026-01-27T09:30:09,20.826,0x76,5684.850,23.31,58.95,100783.02,0xb0,background
DATA,2026-01-27T09:30:09,20.826,0x77,42737.900,23.33,58.07,100780.12,0xb0,background
DATA,2026-01-27T09:30:09,21.057,0x76,5684.850,23.32,58.97,100785.59,0xb0,background
DATA,2026-01-27T09:30:09,21.057,0x77,43257.860,23.33,58.05,100776.16,0xb0,background
DATA,2026-01-27T09:30:10,21.288,0x76,5684.850,23.33,58.97,100789.48,0xb0,background
DATA,2026-01-27T09:30:10,21.288,0x77,43345.750,23.33,58.03,100782.80,0xb0,background
DATA,2026-01-27T09:30:10,21.518,0x76,5684.850,23.33,58.95,100786.88,0xb0,background
DATA,2026-01-27T09:30:10,21.518,0x77,43522.610,23.33,58.05,100773.48,0xb0,background
DATA,2026-01-27T09:30:10,21.749,0x76,5684.850,23.33,58.93,100790.77,0xb0,background
DATA,2026-01-27T09:30:10,21.749,0x77,43611.590,23.33,58.02,100774.78,0xb0,background
DATA,2026-01-27T09:30:10,21.979,0x76,5684.850,23.33,58.95,100789.48,0xb0,background
DATA,2026-01-27T09:30:10,21.979,0x77,43880.700,23.34,58.01,100776.08,0xb0,background
DATA,2026-01-27T09:30:11,22.210,0x76,5684.850,23.33,58.90,100785.57,0xb0,background
DATA,2026-01-27T09:30:11,22.210,0x77,44382.800,23.34,58.00,100776.08,0xb0,background
DATA,2026-01-27T09:30:11,22.440,0x76,5684.850,23.33,58.87,100785.57,0xb0,background
DATA,2026-01-27T09:30:11,22.440,0x77,44521.740,23.35,57.98,100778.67,0xb0,background
DATA,2026-01-27T09:30:11,22.671,0x76,5684.850,23.31,58.88,100776.51,0xb0,background
DATA,2026-01-27T09:30:11,22.671,0x77,44521.740,23.34,57.99,100772.02,0xb0,background
DATA,2026-01-27T09:30:11,22.902,0x76,5684.850,23.34,58.89,100789.46,0xb0,background
DATA,2026-01-27T09:30:11,22.902,0x77,45038.710,23.34,57.96,100777.38,0xb0,background
DATA,2026-01-27T09:30:11,23.132,0x76,5684.850,23.33,58.87,100784.28,0xb0,background
DATA,2026-01-27T09:30:12,23.132,0x77,45133.990,23.35,57.96,100778.67,0xb0,background
DATA,2026-01-27T09:30:12,23.363,0x76,5684.850,23.33,58.87,100784.28,0xb0,background
DATA,2026-01-27T09:30:12,23.363,0x77,45325.780,23.36,57.94,100777.21,0xb0,background
DATA,2026-01-27T09:30:12,23.593,0x76,5684.850,23.31,58.84,100777.82,0xb0,background
DATA,2026-01-27T09:30:12,23.593,0x77,45714.290,23.36,57.94,100785.23,0xb0,background
DATA,2026-01-27T09:30:12,23.824,0x76,5684.850,23.32,58.83,100785.59,0xb0,background
DATA,2026-01-27T09:30:12,23.824,0x77,46010.070,23.35,57.94,100774.62,0xb0,background
DATA,2026-01-27T09:30:12,24.054,0x76,5687.880,23.31,58.84,100779.11,0xb0,background
DATA,2026-01-27T09:30:12,24.054,0x77,46209.390,23.36,57.93,100782.56,0xb0,background
DATA,2026-01-27T09:30:13,24.285,0x76,5727.580,23.31,58.83,100776.51,0xb0,background
DATA,2026-01-27T09:30:13,24.285,0x77,46259.490,23.37,57.93,100783.86,0xb0,background
DATA,2026-01-27T09:30:13,24.516,0x76,5684.850,23.33,58.80,100784.28,0xb0,background
DATA,2026-01-27T09:30:13,24.516,0x77,46613.250,23.38,57.91,100781.11,0xb0,background
DATA,2026-01-27T09:30:13,24.746,0x76,5706.130,23.31,58.79,100776.51,0xb0,background
DATA,2026-01-27T09:30:13,24.746,0x77,47610.190,23.39,57.90,100777.05,0xb0,background
DATA,2026-01-27T09:30:13,24.977,0x76,5764.730,23.33,58.82,100772.58,0xb0,background
DATA,2026-01-27T09:30:13,24.977,0x77,48012.000,23.38,57.90,100777.13,0xb0,background
DATA,2026-01-27T09:30:14,25.207,0x76,5866.180,23.33,58.77,100775.18,0xb0,background
DATA,2026-01-27T09:30:14,25.207,0x77,48174.630,23.38,57.89,100779.81,0xb0,background
DATA,2026-01-27T09:30:14,25.438,0x76,5684.850,23.33,58.79,100773.89,0xb0,background
DATA,2026-01-27T09:30:14,25.438,0x77,48475.670,23.39,57.90,100787.75,0xb0,background
DATA,2026-01-27T09:30:14,25.669,0x76,5895.360,23.34,58.79,100779.06,0xb0,background
DATA,2026-01-27T09:30:14,25.669,0x77,48613.750,23.38,57.89,100779.81,0xb0,background
DATA,2026-01-27T09:30:14,25.899,0x76,5690.910,23.34,58.77,100777.75,0xb0,background
DATA,2026-01-27T09:30:14,25.899,0x77,49117.420,23.39,57.88,100783.70,0xb0,background
DATA,2026-01-27T09:30:14,26.132,0x76,5885.600,23.34,58.75,100781.66,0xb0,background
DATA,2026-01-27T09:30:15,26.132,0x77,49230.770,23.38,57.88,100778.43,0xb0,background
DATA,2026-01-27T09:30:15,26.365,0x76,5715.310,23.34,58.77,100779.06,0xb0,background
DATA,2026-01-27T09:30:15,26.365,0x77,49573.970,23.39,57.87,100782.41,0xb0,background
DATA,2026-01-27T09:30:15,26.597,0x76,5934.720,23.34,58.74,100777.75,0xb0,background
DATA,2026-01-27T09:30:15,26.597,0x77,49660.520,23.39,57.84,100782.41,0xb0,background
DATA,2026-01-27T09:30:15,26.827,0x76,5752.290,23.34,58.72,100782.95,0xb0,background
DATA,2026-01-27T09:30:15,26.827,0x77,49980.480,23.39,57.83,100777.05,0xb0,background
DATA,2026-01-27T09:30:15,27.060,0x76,5988.020,23.35,58.74,100781.64,0xb0,background
DATA,2026-01-27T09:30:15,27.060,0x77,50215.770,23.39,57.83,100781.02,0xb0,background
DATA,2026-01-27T09:30:16,27.291,0x76,5872.640,23.34,58.71,100777.75,0xb0,background
DATA,2026-01-27T09:30:16,27.291,0x77,50483.140,23.40,57.84,100780.95,0xb0,background
DATA,2026-01-27T09:30:16,27.521,0x76,5885.600,23.35,58.70,100782.93,0xb0,background
DATA,2026-01-27T09:30:16,27.521,0x77,50753.370,23.41,57.81,100779.57,0xb0,background
DATA,2026-01-27T09:30:16,27.752,0x76,5898.620,23.35,58.69,100772.53,0xb0,background
DATA,2026-01-27T09:30:16,27.752,0x77,50996.020,23.40,57.81,100783.62,0xb0,background
DATA,2026-01-27T09:30:16,27.985,0x76,5921.540,23.35,58.71,100777.73,0xb0,background
DATA,2026-01-27T09:30:16,27.985,0x77,51395.300,23.40,57.80,100780.95,0xb0,background
DATA,2026-01-27T09:30:17,28.217,0x76,5931.420,23.36,58.66,100771.22,0xb0,background
DATA,2026-01-27T09:30:17,28.217,0x77,51426.280,23.39,57.80,100775.68,0xb0,background
DATA,2026-01-27T09:30:17,28.447,0x76,5967.920,23.36,58.66,100772.51,0xb0,background
DATA,2026-01-27T09:30:17,28.447,0x77,51769.460,23.40,57.78,100780.95,0xb0,background
DATA,2026-01-27T09:30:17,28.678,0x76,5964.590,23.37,58.67,100773.80,0xb0,background
DATA,2026-01-27T09:30:17,28.678,0x77,51863.860,23.41,57.77,100782.24,0xb0,background
DATA,2026-01-27T09:30:17,28.909,0x76,5984.660,23.36,58.66,100777.70,0xb0,background
DATA,2026-01-27T09:30:17,28.909,0x77,52341.040,23.41,57.76,100780.87,0xb0,background
DATA,2026-01-27T09:30:17,29.139,0x76,5991.390,23.37,58.66,100775.09,0xb0,background
DATA,2026-01-27T09:30:18,29.139,0x77,52276.900,23.41,57.77,100780.87,0xb0,background
DATA,2026-01-27T09:30:18,29.372,0x76,6015.040,23.35,58.62,100772.53,0xb0,background
DATA,2026-01-27T09:30:18,29.372,0x77,52534.380,23.42,57.76,100779.49,0xb0,background
DATA,2026-01-27T09:30:18,29.605,0x76,6032.050,23.36,58.63,100780.30,0xb0,background
DATA,2026-01-27T09:30:18,29.605,0x77,52925.370,23.41,57.76,100786.22,0xb0,background
DATA,2026-01-27T09:30:18,29.837,0x76,6052.580,23.36,58.61,100772.51,0xb0,background
DATA,2026-01-27T09:30:18,29.837,0x77,53489.340,23.40,57.76,100780.95,0xb0,background
DATA,2026-01-27T09:30:18,30.067,0x76,6073.260,23.38,58.63,100773.77,0xb0,background
DATA,2026-01-27T09:30:18,30.067,0x77,53255.670,23.42,57.73,100784.84,0xb0,background
DATA,2026-01-27T09:30:19,30.300,0x76,6101.050,23.37,58.61,100781.59,0xb0,background
DATA,2026-01-27T09:30:19,30.300,0x77,53691.270,23.42,57.74,100780.79,0xb0,background
DATA,2026-01-27T09:30:19,30.533,0x76,6115.040,23.37,58.59,100777.68,0xb0,background
DATA,2026-01-27T09:30:19,30.533,0x77,53691.270,23.41,57.74,100783.54,0xb0,background
DATA,2026-01-27T09:30:19,30.764,0x76,6153.850,23.38,58.58,100778.97,0xb0,background
DATA,2026-01-27T09:30:19,30.764,0x77,54031.240,23.42,57.73,100783.46,0xb0,background
DATA,2026-01-27T09:30:19,30.995,0x76,6153.850,23.38,58.58,100773.77,0xb0,background
DATA,2026-01-27T09:30:19,30.995,0x77,54619.160,23.42,57.73,100780.79,0xb0,background
DATA,2026-01-27T09:30:20,31.227,0x76,6193.150,23.38,58.55,100776.38,0xb0,background
DATA,2026-01-27T09:30:20,31.227,0x77,54759.360,23.42,57.69,100780.79,0xb0,background
DATA,2026-01-27T09:30:20,31.457,0x76,6211.180,23.38,58.52,100786.77,0xb0,background
DATA,2026-01-27T09:30:20,31.457,0x77,54971.010,23.43,57.70,100779.41,0xb0,background
DATA,2026-01-27T09:30:20,31.688,0x76,6207.570,23.39,58.52,100784.15,0xb0,background
DATA,2026-01-27T09:30:20,31.688,0x77,55113.020,23.43,57.70,100778.03,0xb0,background
DATA,2026-01-27T09:30:20,31.919,0x76,6225.680,23.39,58.54,100781.55,0xb0,background
DATA,2026-01-27T09:30:20,31.919,0x77,55543.500,23.44,57.67,100779.33,0xb0,background
DATA,2026-01-27T09:30:20,32.151,0x76,6269.590,23.38,58.54,100780.26,0xb0,background
DATA,2026-01-27T09:30:21,32.151,0x77,55652.180,23.43,57.70,100783.38,0xb0,background
DATA,2026-01-27T09:30:21,32.384,0x76,6273.280,23.39,58.55,100778.95,0xb0,background
DATA,2026-01-27T09:30:21,32.384,0x77,55907.400,23.44,57.68,100782.00,0xb0,background
